,Temperature,Light,CO2,Occupancy
0,23.7,585.2,749.2,1
1,23.718,578.4,760.4,1
2,23.73,572.6666667,769.6666667,1
3,23.7225,493.75,774.75,1
4,23.754,488.6,779.0,1
5,23.76,568.6666667,790.0,1
6,23.73,536.3333333,798.0,1
7,23.754,509.0,797.0,1
8,23.754,476.0,803.2,1
9,23.736,510.0,809.0,1
10,23.745,481.5,815.25,1
11,23.7,481.8,824.0,1
12,23.7,475.25,832.0,1
13,23.7,469.0,845.3333333,1
14,23.7,464.0,852.4,1
15,23.7,464.0,861.0,1
16,23.7,455.0,880.0,1
17,23.6,454.0,891.0,1
18,23.64,458.0,897.6,1
19,23.65,464.0,900.5,1
20,23.64,473.0,908.8,1
21,23.6,464.0,918.0,1
22,23.6,498.4,925.2,1
23,23.6,530.2,929.4,1
24,23.6,533.6,936.4,1
25,23.6,524.25,950.0,1
26,23.625,498.6666667,961.0,1
27,23.6,516.3333333,963.0,1
28,23.6,501.2,958.6,1
29,23.6,522.0,965.3333333,1
30,23.6,520.5,979.25,1
31,23.6,505.2857143,978.4285714,1
32,23.6,488.3333333,983.0,1
33,23.6,512.0,992.6,1
34,23.6,511.0,997.2,1
35,23.61666667,501.5,999.5,1
36,23.66666667,503.6666667,1001.0,1
37,23.6,483.1666667,1009.5,1
38,23.6,483.5,1019.0,1
39,23.6,473.0,1021.0,1
40,23.6,470.3333333,1024.666667,1
41,23.6,480.1428571,1030.428571,1
42,23.575,464.0,1026.25,1
43,23.54,474.4,1028.0,1
44,23.6,470.0,1034.8,1
45,23.525,454.0,1055.5,1
46,23.5,454.0,1055.25,1
47,23.5,454.0,1050.0,1
48,23.5,454.0,1051.25,1
49,23.5,445.0,1053.6,1
50,23.5,439.0,1055.5,1
51,23.5,444.25,1055.0,1
52,23.445,454.75,1059.5,1
53,23.39,455.8,1060.0,1
54,23.39,451.6,1073.6,1
55,23.39,451.6,1078.6,1
56,23.39,454.75,1081.0,1
57,23.39,454.75,1082.0,1
58,23.39,457.5,1088.833333,1
59,23.37,464.0,1090.6,1
60,23.39,464.0,1086.0,1
61,23.37333333,464.0,1092.5,1
62,23.39,471.5,1103.75,1
63,23.32333333,475.6666667,1104.5,1
64,23.365,471.5,1103.5,1
65,23.29,467.75,1112.0,1
66,23.30666667,466.5,1105.666667,1
67,23.29,464.0,1104.0,1
68,23.29,467.0,1117.2,1
69,23.29,467.75,1121.25,1
70,23.29,466.5,1115.666667,1
71,23.29,459.0,1120.0,1
72,23.29,464.0,1123.75,1
73,23.29,470.0,1116.0,1
74,23.272,464.0,1126.8,1
75,23.2,464.0,1112.75,1
76,23.23,449.0,1104.5,1
77,23.29,464.0,1108.0,1
78,23.215,462.3333333,1127.833333,1
79,23.2,469.0,1128.75,1
80,23.2,469.0,1124.25,1
81,23.2,469.0,1130.4,1
82,23.2,464.0,1138.0,1
83,23.2,456.5,1144.0,1
84,23.2,457.0,1140.0,1
85,23.2,450.25,1139.25,1
86,23.2,446.0,1167.333333,1
87,23.14,451.6,1159.6,1
88,23.15,454.75,1157.75,1
89,23.15,448.0,1159.5,1
90,23.18,444.0,1156.4,1
91,23.11666667,444.0,1160.0,1
92,23.14,444.0,1169.8,1
93,23.1,444.0,1176.166667,1
94,23.1,444.0,1175.25,1
95,23.1,444.0,1166.6,1
96,23.1,444.0,1140.25,1
97,23.06,444.0,1089.2,1
98,23.02,435.0,1042.6,1
99,23.01,432.0,1051.1,1
